GO

/****** Object:  Table [dbo].[Nationality]    Script Date: 2/25/2014 7:10:04 PM ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[Nationality](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](50) NOT NULL,
	[Description] [nvarchar](512) NULL,
	[IsActive] [bit] NOT NULL,
	[CreatedOn] [datetime2](7) NULL,
	[CreatedBy] [bigint] NULL,
	[UpdatedOn] [datetime2](7) NULL,
	[UpdatedBy] [bigint] NULL,
 CONSTRAINT [PK_Nationality] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

GO

ALTER TABLE [dbo].[Nationality] ADD  CONSTRAINT [DF_Nationality_IsActive]  DEFAULT ((1)) FOR [IsActive]
GO



Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (1, N'أثيوبي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (2, N'أرجنتيني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (3, N'أردني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (4, N'أرميني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (5, N'أروجوايي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (6, N'أسباني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (7, N'أسترالي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (8, N'أستوني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (9, N'أفريقيا الوسطى', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (10, N'أفغانستاني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (11, N'إكوادوري', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (12, N'ألباني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (13, N'ألماني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (14, N'إماراتي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (15, N'أمريكي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (16, N'أندونيسي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (17, N'أنقولي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (18, N'أوزبكستاني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (19, N'أوغندي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (20, N'أوكراني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (21, N'إيراني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (22, N'إيرلندي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (23, N'اتحاد ماينمار', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (24, N'اذربيجاني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (25, N'اريتيري', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (26, N'الصين الشعبية', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (27, N'الصين الوطنية', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (28, N'المجر', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (29, N'انتاركتيكا', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (30, N'انجويلا', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (31, N'اندورا', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (32, N'ايسلندي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (33, N'ايطالي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (34, N'باربودا', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (35, N'باريادوسي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (36, N'باكستاني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (37, N'بحريني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (38, N'برازيلي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (39, N'براغويي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (40, N'برتغالي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (41, N'برناوي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (42, N'برونايي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (43, N'بريطاني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (44, N'بلجيكي', GetDate(), 1); 
